4.000000,-12518.364258,154.824814,2180.061279
4.000000,-11385.418945,-460.812897,2176.061279
5.000000,-13791.776367,-1155.252075,2186.061279
4.000000,-4296.895508,-1212.061401,2376.261475
4.000000,-4143.279785,-175.877640,2319.024902
4.000000,-12254.458008,-1193.845703,2186.061279
5.000000,-14016.255859,62.781990,2186.061279
4.000000,-11370.128906,83.938599,2147.522461
4.000000,-9295.458008,-1166.130493,2470.061279
4.000000,-6730.449219,75.453568,2470.061279
4.000000,-11957.525391,15.938600,2089.610840
4.000000,-9283.321289,-1212.061401,2408.609131
4.000000,-12780.876953,-987.864014,2115.061279
4.000000,-9432.044922,18.439964,2470.061279
4.000000,-11820.945312,-1212.061401,2146.402832
4.000000,-5317.987305,-1217.899414,2476.061279
4.000000,-5909.280762,24.704382,2291.983887
4.000000,-8960.018555,-1216.061401,2361.634033
4.000000,-7637.461914,-1212.061401,2426.719238
4.000000,-11865.860352,155.938599,2183.128662
4.000000,-11261.793945,-1212.074463,2086.061279
4.000000,-12341.179688,-181.969711,2090.061279
4.000000,-2058.950195,-1144.061401,2413.335938
4.000000,-8111.492676,119.619003,2470.061279
4.000000,-8948.280273,-181.206696,2293.075684
4.000000,-2530.628662,-1169.417725,2176.061279
4.000000,-7354.965332,-1212.061401,2245.654053
4.000000,-10294.006836,83.938599,2359.758545
4.000000,-9750.500977,83.938599,2218.309326
4.000000,-11546.462891,-574.553162,2174.061279
4.000000,-6935.767090,-1216.061401,2311.390869
4.000000,-6696.339844,-431.324768,2274.061279
4.000000,-8183.671875,-1271.375244,2182.061279
4.000000,-5178.218262,87.938599,2380.618164
4.000000,-3989.280029,-1182.400879,2327.589111
4.000000,-12930.807617,-18.170881,2140.061279
4.000000,-12741.743164,15.938600,2088.676514
4.000000,-2169.280029,-498.881287,2288.647217
4.000000,-7387.729004,-1183.353271,2476.061279
4.000000,-4712.717285,-1256.835449,2182.061279
4.000000,-9855.287109,-1150.301514,2176.061279
4.000000,-6609.279785,60.607990,2325.362061
4.000000,-10073.956055,83.938599,2233.308350
4.000000,-10049.598633,87.938599,2363.929443
4.000000,-11214.847656,55.803555,2174.061279
4.000000,-4246.740234,-1172.753662,2470.061279
4.000000,-12361.280273,-1086.786255,2135.800293
4.000000,-2609.449463,83.938599,2425.976562
4.000000,-10876.919922,21.627085,2240.992676
4.000000,-9882.143555,155.938599,2178.056641
4.000000,-8565.041992,87.938599,2448.992432
4.000000,-7574.948730,83.938599,2456.854736
4.000000,-2018.513794,15.938600,2180.435791
4.000000,-2994.280029,-25.556705,2259.094238
4.000000,-9482.362305,82.547638,2176.061279
4.000000,-5645.620605,42.662971,2182.061279
4.000000,-10656.140625,124.257820,2297.629150
4.000000,-9267.545898,83.938599,2362.598145
4.000000,-11600.876953,-781.056458,2176.061279
4.000000,-6413.317871,-1152.238037,2476.061279
4.000000,-8397.109375,155.938599,2177.036133
4.000000,-13103.053711,-916.504272,2185.374268
4.000000,-11449.594727,143.844360,2206.962158
5.000000,-13095.381836,-0.479949,2186.061279
4.000000,-6644.493164,-1216.061401,2412.118896
4.000000,-10255.942383,-1218.156372,2476.061279
5.000000,-13748.849609,-1216.084961,2186.061279
4.000000,-4888.919434,-1271.602173,2476.061279
4.000000,-2135.463135,-883.922607,2235.061279
4.000000,-11745.681641,87.938599,2165.947754
4.000000,-1447.966309,-1216.061401,2292.578125
4.000000,-6689.161133,-33.154060,2270.061279
4.000000,-3957.494629,89.199852,2470.061279
4.000000,-12350.689453,-553.242126,2090.220215
4.000000,-5432.094238,-1212.061401,2250.399414
5.000000,-13596.976562,103.710602,2086.061279
4.000000,-6746.735352,-562.074097,2426.061279
4.000000,-12633.693359,-359.061401,2121.642090
4.000000,-6534.824219,130.275986,2182.061279
4.000000,-12396.188477,-1216.061401,2129.311035
4.000000,-12082.576172,-788.132385,2081.061279
4.000000,-10447.933594,-1222.438110,2476.061279
4.000000,-10255.983398,41.996662,2443.084229
4.000000,-2999.747559,15.938600,2473.596680
4.000000,-1746.853271,17.291737,2176.061279
4.000000,-3923.991943,-1248.712524,2476.061279
4.000000,-7827.399414,26.541870,2182.061279
4.000000,-2495.951416,83.938599,2239.765381
5.000000,-13821.787109,65.758820,2086.061279
4.000000,-2851.664795,-1212.061401,2207.585205
4.000000,-8444.643555,-1284.061401,2472.799316
4.000000,-12014.281250,104.568420,2092.061279
4.000000,-5604.650879,-1212.061401,2289.749512
5.000000,-13516.163086,155.938599,2180.341309
4.000000,-12680.990234,-144.061401,2124.850098
4.000000,-2812.705566,-1212.061401,2355.049316
